Seriation_Number	Assemblage	4-885906-2	4-1-6078891	2904349-1-2886360	6622170-2-0	2-2266430-1	3-2-9280419	4-2087856-2	4-275347-2	4274594-1-2	4163823-2-0	3-9742427-0	4274594-6576865-2	4-4174280-4291484	3-4765704-0	7127516-1-2	4-1-3386999	6993149-2498023-2	2-1-1	615340-2-0	3-2-0	3-2-4	4274594-2498023-10231	4-1-1408790	4-1-640035	4-1-5529417	4-1-4830093	6472510-0-4	4-1-3190525	4274594-1-2886360	4274594-1555116-2	5089835-2498023-2	8727455-2-0	8507646-7190240-2	8727455-4166178-6878754	930318-2-0	2-7251348-1	8727455-2-6878754	3861169-1-2	4274594-5737862-2	7381556-2498023-2	4-498870-2	4-275347-3143484	2-0-4	4274594-4004576-2	9855046-6022798-2	930318-2-4674777	9640642-2498023-9272770	1-2-0	6157266-9915127-2	6096503-1-2	9830095-1-2	4274594-2498023-3665416	9640642-2498023-2	4274594-7666912-2	5403773-1-2	4702800-2-0	3-2-7390475	9855046-5869885-2	2-3-2	4-1-1689246	6862982-2498023-2	6062101-1-2	7298382-3-2	4-8566143-2	4-4174280-2	9855046-1-8524327	4274594-1-9912514	4274594-7190240-2	7008428-2-0	4274594-2498023-2894683	3403598-1-2	4-2334330-2	4274594-5388168-2	4483481-1-2	642254-1-2	4274594-8398928-2	2-1-1008820	3333401-1-2	4-1-2205476	3713675-2-0	4-2-1	4274594-2498023-2	5089835-2498023-2880062	481184-2498023-2	4274594-6246433-2	4-8566143-4542899	2-1-2399579	6734924-2498023-2	8988198-1-2886360	6109697-2-0	9855046-1-2	7293099-2-0	5089835-2669141-2	7779635-0-4	4-1-2	8776406-1-2	3-3785498-0	3-2-3615575	3-5365049-0	4274594-2498023-6765973	6157266-1-2	4-9349893-2	3-9440454-0	9640642-2498023-6854588	545770-7190240-2	4-7810218-2	9855046-584780-2	4274594-1070557-2	3-3239826-0	3-2922251-0	3-2-174836
54	assemblage-768-710	0	10	0	0	0	0	0	0	132	0	8	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	34	11	0	80	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30

55	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
55	assemblage-863-488	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	12	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29
55	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	15	0	0	0	37	0	0	0	0	17

56	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
56	assemblage-863-488	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	12	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29
56	assemblage-799-159	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

57	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
57	assemblage-723-587	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	8	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25
57	assemblage-768-710	0	10	0	0	0	0	0	0	132	0	8	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	34	11	0	80	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30

58	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
58	assemblage-723-587	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	8	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25
58	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	15	0	0	0	37	0	0	0	0	17

59	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
59	assemblage-723-587	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	8	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25
59	assemblage-799-159	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

60	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
60	assemblage-723-587	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	8	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25
60	assemblage-863-488	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	12	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29

61	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
61	assemblage-327-494	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
61	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	15	0	0	0	37	0	0	0	0	17

62	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
62	assemblage-327-494	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
62	assemblage-799-159	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

63	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
63	assemblage-151-857	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
63	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	15	0	0	0	37	0	0	0	0	17

64	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
64	assemblage-151-857	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
64	assemblage-799-159	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

65	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
65	assemblage-151-857	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
65	assemblage-327-494	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22

66	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
66	assemblage-909-763	0	7	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	77	0	0	0	0	0	29	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	32
66	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	15	0	0	0	37	0	0	0	0	17

67	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
67	assemblage-909-763	0	7	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	77	0	0	0	0	0	29	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	32
67	assemblage-799-159	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

68	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
68	assemblage-794-255	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
68	assemblage-363-782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	15	0	0	0	37	0	0	0	0	17

69	assemblage-837-485	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25
69	assemblage-794-255	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
69	assemblage-799-159	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

